GEO_ID,id
NAME,Geographic Area Name
S1601_C01_001E,Total!!Estimate!!Population 5 years and over
S1601_C01_001M,Total!!Margin of Error!!Population 5 years and over
S1601_C01_002E,Total!!Estimate!!Speak only English
S1601_C01_002M,Total!!Margin of Error!!Speak only English
S1601_C01_003E,Total!!Estimate!!Speak a language other than English
S1601_C01_003M,Total!!Margin of Error!!Speak a language other than English
S1601_C01_004E,Total!!Estimate!!SPEAK A LANGUAGE OTHER THAN ENGLISH!!Spanish
S1601_C01_004M,Total!!Margin of Error!!SPEAK A LANGUAGE OTHER THAN ENGLISH!!Spanish
S1601_C01_005E,Total!!Estimate!!SPEAK A LANGUAGE OTHER THAN ENGLISH!!Spanish!!5 to 17 years old
S1601_C01_005M,Total!!Margin of Error!!SPEAK A LANGUAGE OTHER THAN ENGLISH!!Spanish!!5 to 17 years old
S1601_C01_006E,Total!!Estimate!!SPEAK A LANGUAGE OTHER THAN ENGLISH!!Spanish!!18 to 64 years old
S1601_C01_006M,Total!!Margin of Error!!SPEAK A LANGUAGE OTHER THAN ENGLISH!!Spanish!!18 to 64 years old
S1601_C01_007E,Total!!Estimate!!SPEAK A LANGUAGE OTHER THAN ENGLISH!!Spanish!!65 years old and over
S1601_C01_007M,Total!!Margin of Error!!SPEAK A LANGUAGE OTHER THAN ENGLISH!!Spanish!!65 years old and over
S1601_C01_008E,Total!!Estimate!!SPEAK A LANGUAGE OTHER THAN ENGLISH!!Other Indo-European languages
S1601_C01_008M,Total!!Margin of Error!!SPEAK A LANGUAGE OTHER THAN ENGLISH!!Other Indo-European languages
S1601_C01_009E,Total!!Estimate!!SPEAK A LANGUAGE OTHER THAN ENGLISH!!Other Indo-European languages!!5 to 17 years old
S1601_C01_009M,Total!!Margin of Error!!SPEAK A LANGUAGE OTHER THAN ENGLISH!!Other Indo-European languages!!5 to 17 years old
S1601_C01_010E,Total!!Estimate!!SPEAK A LANGUAGE OTHER THAN ENGLISH!!Other Indo-European languages!!18 to 64 years old
S1601_C01_010M,Total!!Margin of Error!!SPEAK A LANGUAGE OTHER THAN ENGLISH!!Other Indo-European languages!!18 to 64 years old
S1601_C01_011E,Total!!Estimate!!SPEAK A LANGUAGE OTHER THAN ENGLISH!!Other Indo-European languages!!65 years old and over
S1601_C01_011M,Total!!Margin of Error!!SPEAK A LANGUAGE OTHER THAN ENGLISH!!Other Indo-European languages!!65 years old and over
S1601_C01_012E,Total!!Estimate!!SPEAK A LANGUAGE OTHER THAN ENGLISH!!Asian and Pacific Island languages
S1601_C01_012M,Total!!Margin of Error!!SPEAK A LANGUAGE OTHER THAN ENGLISH!!Asian and Pacific Island languages
S1601_C01_013E,Total!!Estimate!!SPEAK A LANGUAGE OTHER THAN ENGLISH!!Asian and Pacific Island languages!!5 to 17 years old
S1601_C01_013M,Total!!Margin of Error!!SPEAK A LANGUAGE OTHER THAN ENGLISH!!Asian and Pacific Island languages!!5 to 17 years old
S1601_C01_014E,Total!!Estimate!!SPEAK A LANGUAGE OTHER THAN ENGLISH!!Asian and Pacific Island languages!!18 to 64 years old
S1601_C01_014M,Total!!Margin of Error!!SPEAK A LANGUAGE OTHER THAN ENGLISH!!Asian and Pacific Island languages!!18 to 64 years old
S1601_C01_015E,Total!!Estimate!!SPEAK A LANGUAGE OTHER THAN ENGLISH!!Asian and Pacific Island languages!!65 years old and over
S1601_C01_015M,Total!!Margin of Error!!SPEAK A LANGUAGE OTHER THAN ENGLISH!!Asian and Pacific Island languages!!65 years old and over
S1601_C01_016E,Total!!Estimate!!SPEAK A LANGUAGE OTHER THAN ENGLISH!!Other languages
S1601_C01_016M,Total!!Margin of Error!!SPEAK A LANGUAGE OTHER THAN ENGLISH!!Other languages
S1601_C01_017E,Total!!Estimate!!SPEAK A LANGUAGE OTHER THAN ENGLISH!!Other languages!!5 to 17 years old
S1601_C01_017M,Total!!Margin of Error!!SPEAK A LANGUAGE OTHER THAN ENGLISH!!Other languages!!5 to 17 years old
S1601_C01_018E,Total!!Estimate!!SPEAK A LANGUAGE OTHER THAN ENGLISH!!Other languages!!18 to 64 years old
S1601_C01_018M,Total!!Margin of Error!!SPEAK A LANGUAGE OTHER THAN ENGLISH!!Other languages!!18 to 64 years old
S1601_C01_019E,Total!!Estimate!!SPEAK A LANGUAGE OTHER THAN ENGLISH!!Other languages!!65 years old and over
S1601_C01_019M,Total!!Margin of Error!!SPEAK A LANGUAGE OTHER THAN ENGLISH!!Other languages!!65 years old and over
S1601_C01_020E,Total!!Estimate!!CITIZENS 18 YEARS AND OVER!!All citizens 18 years old and over
S1601_C01_020M,Total!!Margin of Error!!CITIZENS 18 YEARS AND OVER!!All citizens 18 years old and over
S1601_C01_021E,Total!!Estimate!!CITIZENS 18 YEARS AND OVER!!All citizens 18 years old and over!!Speak only English
S1601_C01_021M,Total!!Margin of Error!!CITIZENS 18 YEARS AND OVER!!All citizens 18 years old and over!!Speak only English
S1601_C01_022E,Total!!Estimate!!CITIZENS 18 YEARS AND OVER!!All citizens 18 years old and over!!Speak a language other than English
S1601_C01_022M,Total!!Margin of Error!!CITIZENS 18 YEARS AND OVER!!All citizens 18 years old and over!!Speak a language other than English
S1601_C01_023E,Total!!Estimate!!CITIZENS 18 YEARS AND OVER!!All citizens 18 years old and over!!Speak a language other than English!!Spanish
S1601_C01_023M,Total!!Margin of Error!!CITIZENS 18 YEARS AND OVER!!All citizens 18 years old and over!!Speak a language other than English!!Spanish
S1601_C01_024E,Total!!Estimate!!CITIZENS 18 YEARS AND OVER!!All citizens 18 years old and over!!Speak a language other than English!!Other languages
S1601_C01_024M,Total!!Margin of Error!!CITIZENS 18 YEARS AND OVER!!All citizens 18 years old and over!!Speak a language other than English!!Other languages
S1601_C02_001E,Percent!!Estimate!!Population 5 years and over
S1601_C02_001M,Percent!!Margin of Error!!Population 5 years and over
S1601_C02_002E,Percent!!Estimate!!Speak only English
S1601_C02_002M,Percent!!Margin of Error!!Speak only English
S1601_C02_003E,Percent!!Estimate!!Speak a language other than English
S1601_C02_003M,Percent!!Margin of Error!!Speak a language other than English
S1601_C02_004E,Percent!!Estimate!!SPEAK A LANGUAGE OTHER THAN ENGLISH!!Spanish
S1601_C02_004M,Percent!!Margin of Error!!SPEAK A LANGUAGE OTHER THAN ENGLISH!!Spanish
S1601_C02_005E,Percent!!Estimate!!SPEAK A LANGUAGE OTHER THAN ENGLISH!!Spanish!!5 to 17 years old
S1601_C02_005M,Percent!!Margin of Error!!SPEAK A LANGUAGE OTHER THAN ENGLISH!!Spanish!!5 to 17 years old
S1601_C02_006E,Percent!!Estimate!!SPEAK A LANGUAGE OTHER THAN ENGLISH!!Spanish!!18 to 64 years old
S1601_C02_006M,Percent!!Margin of Error!!SPEAK A LANGUAGE OTHER THAN ENGLISH!!Spanish!!18 to 64 years old
S1601_C02_007E,Percent!!Estimate!!SPEAK A LANGUAGE OTHER THAN ENGLISH!!Spanish!!65 years old and over
S1601_C02_007M,Percent!!Margin of Error!!SPEAK A LANGUAGE OTHER THAN ENGLISH!!Spanish!!65 years old and over
